datatype	parent	condition	description	sql_type	html_type
text			any text	TEXT	textarea
empty	text	equals('')	the empty string	NULL	
line	text	exclude(/\\\\\\\n/)	one line of text		text
list	line	match(/(\S|\S.*\S)/)	a list of terms		
label	line	match(/(\S|\S.*\S)/)	text that does not begin or end with whitespace		
URL	label	match(/\S+/)	a Uniform Resource Locator		
word	label	match(/\w+/)	a single word: letters, numbers, underscore		
email	label	match(/\S+@\S+/)	an email address		
GUID	word	match(/\w+/)	a single word: letters, numbers, underscore		
natural_number	label	match(/\d+/)	an integer greater than zero	INTEGER	
datetime	label	match(/\d{4}-\d{2}-\d{2}T\d{2}:\d{2}:\d{2}Z/)	an ISO8601 datetime		
program	word	in('CHORDS')	a program name		search
yes_no	word	in('yes', 'no')	Yes or No		search
table_type	word	in('table', 'column', 'datatype')	a VALVE table type		search
sql_type	word	in('NULL', 'TEXT', 'INTEGER')	a SQL type		search
html_type	word	in('text', 'textarea', 'search', 'radio', 'number', 'select')	an HTML form type		search
